5228:        const memRes = await supabase.from('memories').select('content').or('entity_id.eq.' + opp.id + ',entity_type.eq.agency').order('created_at', { ascending: false }).limit(10);
8139:        try { const memRes = await supabase.from('memories').select('content').or('entity_id.eq.' + opp.id + ',entity_type.eq.agency').order('created_at', { ascending: false }).limit(12); memories = memRes.data || []; } catch(e) {}
11639:      const { error } = await supabase.from('memories').select('id').limit(1);
11865:    const { data, error } = await supabase.from('memories').select('content, memory_type, created_at, source').eq('entity_type', 'general').order('created_at', { ascending: false }).limit(15);
11874:    let query = supabase.from('memories').select('content, memory_type, created_at, source').eq('entity_type', entityType).order('created_at', { ascending: false }).limit(10);
206:    list: async () => { const { data, error } = await supabase.from('opportunities').select('*').order('due_date'); if (error) throw error; return data || []; },
207:    create: async (row) => { const { data, error } = await supabase.from('opportunities').insert(row).select().single(); if (error) throw error; return data; },
208:    update: async (id, patch) => { const { data, error } = await supabase.from('opportunities').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
209:    remove: async (id) => { const { error } = await supabase.from('opportunities').delete().eq('id', id); if (error) throw error; },
1029:          portalSupabase.from('opportunities').select('*'),
1126:        const { data } = await portalSupabase.from('opportunities').select('*').order('due_date', { ascending: true });
1289:          portalSupabase.from('opportunities').select('*').order('last_activity', { ascending: false }),
