== how App.jsx builds agents/system prompt ==
2:import { supabase } from './supabaseClient';
3:import { createClient } from '@supabase/supabase-js';
4:const portalSupabase = createClient(
5:  import.meta.env.VITE_SUPABASE_URL,
6:  import.meta.env.VITE_SUPABASE_ANON_KEY,
9:const publicSupabase = createClient(
10:  import.meta.env.VITE_SUPABASE_URL,
11:  import.meta.env.VITE_SUPABASE_ANON_KEY,
81:// ALL 22 AGENTS
82:const AGENTS = [
83:  { id: 'orchestrator', name: 'Orchestrator', short: 'OR', icon: Command, color: '#D4A574', description: 'Routes requests to the right specialist. Synthesizes multi-agent workflows.' },
98:  { id: 'qa', name: 'QA & Cross-Check', short: 'QA', icon: ShieldCheck, color: '#06B6D4', description: 'Audits other agents\' outputs. Catches errors, hallucinations, inconsistencies.' },
120:  lusha:    { type: 'url', url: 'https://mcp.lusha.com/mcp/claude',            name: 'lusha' },
151:// SUPABASE DATA LAYER
155:    list: async () => { const { data, error } = await supabase.from('clients').select('*').order('name'); if (error) throw error; return data || []; },
156:    create: async (row) => { const { data, error } = await supabase.from('clients').insert(row).select().single(); if (error) throw error; return data; },
157:    update: async (id, patch) => { const { data, error } = await supabase.from('clients').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
158:    remove: async (id) => { const { error } = await supabase.from('clients').delete().eq('id', id); if (error) throw error; },
161:    listByClient: async (clientId) => { const { data, error } = await supabase.from('client_pocs').select('*').eq('client_id', clientId).order('is_primary', { ascending: false }); if (error) throw error; return data || []; },
162:    create: async (row) => { const { data, error } = await supabase.from('client_pocs').insert(row).select().single(); if (error) throw error; return data; },
163:    update: async (id, patch) => { const { data, error } = await supabase.from('client_pocs').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
164:    remove: async (id) => { const { error } = await supabase.from('client_pocs').delete().eq('id', id); if (error) throw error; },
167:    list: async () => { const { data, error } = await supabase.from('leads').select('*').order('created_at', { ascending: false }); if (error) throw error; return data || []; },
168:    create: async (row) => { const { data, error } = await supabase.from('leads').insert(row).select().single(); if (error) throw error; return data; },
169:    update: async (id, patch) => { const { data, error } = await supabase.from('leads').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
170:    remove: async (id) => { const { error } = await supabase.from('leads').delete().eq('id', id); if (error) throw error; },
173:    list: async () => { const { data, error } = await supabase.from('agencies').select('*').order('name'); if (error) throw error; return data || []; },
174:    create: async (row) => { const { data, error } = await supabase.from('agencies').insert(row).select().single(); if (error) throw error; return data; },
175:    update: async (id, patch) => { const { data, error } = await supabase.from('agencies').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
176:    remove: async (id) => { const { error } = await supabase.from('agencies').delete().eq('id', id); if (error) throw error; },
179:    listByEntity: async (entityType, entityId) => { const { data, error } = await supabase.from('signwell_documents').select('*').eq('entity_type', entityType).eq('entity_id', entityId).order('created_at', { ascending: false }); if (error) throw error; return data || []; },
180:    create: async (row) => { const { data, error } = await supabase.from('signwell_documents').insert(row).select().single(); if (error) throw error; return data; },
181:    updateStatus: async (documentId, status) => { const { error } = await supabase.from('signwell_documents').update({ status, updated_at: new Date().toISOString() }).eq('document_id', documentId); if (error) throw error; },
184:    list: async (agencyId) => { const { data, error } = await supabase.from('agency_touchpoints').select('*').eq('agency_id', agencyId).order('created_at', { ascending: false }); if (error) throw error; return data || []; },
185:    create: async (row) => { const { data, error } = await supabase.from('agency_touchpoints').insert(row).select().single(); if (error) throw error; return data; },
188:    list: async () => { const { data, error } = await supabase.from('contacts').select('*'); if (error) throw error; return data || []; },
189:    create: async (row) => { const { data, error } = await supabase.from('contacts').insert(row).select().single(); if (error) throw error; return data; },
190:    update: async (id, patch) => { const { data, error } = await supabase.from('contacts').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
191:    remove: async (id) => { const { error } = await supabase.from('contacts').delete().eq('id', id); if (error) throw error; },
194:    list: async () => { const { data, error } = await supabase.from('opportunities').select('*').order('due_date'); if (error) throw error; return data || []; },
195:    create: async (row) => { const { data, error } = await supabase.from('opportunities').insert(row).select().single(); if (error) throw error; return data; },
196:    update: async (id, patch) => { const { data, error } = await supabase.from('opportunities').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
197:    remove: async (id) => { const { error } = await supabase.from('opportunities').delete().eq('id', id); if (error) throw error; },
200:    list: async () => { const { data, error } = await supabase.from('tasks').select('*').order('due_date'); if (error) throw error; return data || []; },
201:    create: async (row) => { const { data, error } = await supabase.from('tasks').insert(row).select().single(); if (error) throw error; return data; },
202:    update: async (id, patch) => { const { data, error } = await supabase.from('tasks').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
203:    remove: async (id) => { const { error } = await supabase.from('tasks').delete().eq('id', id); if (error) throw error; },
206:    list: async () => { const { data, error } = await supabase.from('events').select('*').order('event_date'); if (error) throw error; return data || []; },
207:    create: async (row) => { const { data, error } = await supabase.from('events').insert(row).select().single(); if (error) throw error; return data; },
210:    list: async () => { const { data, error } = await supabase.from('documents').select('*'); if (error) throw error; return data || []; },
211:    create: async (row) => { const { data, error } = await supabase.from('documents').insert(row).select().single(); if (error) throw error; return data; },
212:    remove: async (id) => { const { error } = await supabase.from('documents').delete().eq('id', id); if (error) throw error; },
213:    update: async (id, patch) => { const { data, error } = await supabase.from('documents').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
216:      const { error } = await supabase.storage.from('documents').upload(path, file);
221:      const { data, error } = await supabase.storage.from('documents').createSignedUrl(path, 3600);
226:      const { error } = await supabase.storage.from('documents').remove([path]);
231:    listByClient: async (cid) => { const { data, error } = await supabase.from('client_requests').select('*').eq('client_id', cid).order('created_at', { ascending: false }); if (error) throw error; return data || []; },
232:    create: async (row) => { const { data, error } = await supabase.from('client_requests').insert(row).select().single(); if (error) throw error; return data; },
233:    remove: async (id) => { const { error } = await supabase.from('client_requests').delete().eq('id', id); if (error) throw error; },
236:    listByClient: async (cid) => { const { data, error } = await supabase.from('client_milestones').select('*').eq('client_id', cid).order('created_at', { ascending: false }); if (error) throw error; return data || []; },
237:    create: async (row) => { const { data, error } = await supabase.from('client_milestones').insert(row).select().single(); if (error) throw error; return data; },
238:    remove: async (id) => { const { error } = await supabase.from('client_milestones').delete().eq('id', id); if (error) throw error; },
241:    listByClient: async (cid) => { const { data, error } = await supabase.from('client_users').select('*').eq('client_id', cid).order('created_at'); if (error) throw error; return data || []; },
242:    create: async (row) => { const { data, error } = await supabase.from('client_users').insert(row).select().single(); if (error) throw error; return data; },
243:    update: async (id, patch) => { const { data, error } = await supabase.from('client_users').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
244:    remove: async (id) => { const { error } = await supabase.from('client_users').delete().eq('id', id); if (error) throw error; },
247:    listPending: async () => { const { data, error } = await supabase.from('outreach_drafts').select('*').eq('status', 'pending').order('generated_at', { ascending: false }); if (error) throw error; return data || []; },
248:    update: async (id, patch) => { const { data, error } = await supabase.from('outreach_drafts').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
249:    remove: async (id) => { const { error } = await supabase.from('outreach_drafts').delete().eq('id', id); if (error) throw error; },
252:    list: async () => { const { data, error } = await supabase.from('revenue_entries').select('*').order('due_date', { ascending: false }); if (error) throw error; return data || []; },
253:    create: async (row) => { const { data, error } = await supabase.from('revenue_entries').insert(row).select().single(); if (error) throw error; return data; },
254:    update: async (id, patch) => { const { data, error } = await supabase.from('revenue_entries').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
255:    remove: async (id) => { const { error } = await supabase.from('revenue_entries').delete().eq('id', id); if (error) throw error; },
258:    listByClient: async (cid) => { const { data, error } = await supabase.from('past_performance').select('*').eq('client_id', cid).order('period_end', { ascending: false }); if (error) throw error; return data || []; },
259:    list: async () => { const { data, error } = await supabase.from('past_performance').select('*'); if (error) throw error; return data || []; },
260:    create: async (row) => { const { data, error } = await supabase.from('past_performance').insert(row).select().single(); if (error) throw error; return data; },
261:    update: async (id, patch) => { const { data, error } = await supabase.from('past_performance').update(patch).eq('id', id).select().single(); if (error) throw error; return data; },
262:    remove: async (id) => { const { error } = await supabase.from('past_performance').delete().eq('id', id); if (error) throw error; },
265:    list: async () => { const { data, error } = await supabase.from('proposals').select('*').order('created_at', { ascending: false }); if (error) throw error; return data || []; },
266:    create: async (row) => { const { data, error } = await supabase.from('proposals').insert(row).select().single(); if (error) throw error; return data; },

== size ==
    9208 src/App.jsx
